[00:26:01] [info] APP: App init
[00:30:09] [info] APP: [0.00075577985,0]
[00:30:09] [info] APP: [0.00075577985,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入65
[00:30:09] [info] APP: 输入97
[00:30:09] [info] APP: [0.00075577985,0]
[00:30:09] [info] APP: 输入a
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0.00075577985,-0.0010806993]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入65
[00:30:09] [info] APP: 输入97
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入a
[00:30:09] [info] APP: [0.0015115597,-0.0010806993]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入65
[00:30:09] [info] APP: 输入97
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入a
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入65
[00:30:09] [info] APP: 输入97
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入a
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入65
[00:30:09] [info] APP: 输入97
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入a
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入65
[00:30:09] [info] APP: 输入97
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入a
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入65
[00:30:09] [info] APP: 输入97
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入a
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入65
[00:30:09] [info] APP: 输入97
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入a
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入65
[00:30:09] [info] APP: 输入97
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入a
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: [0,0]
[00:30:09] [info] APP: 输入65
[00:30:09] [info] APP: 输入97
[00:30:09] [info] APP: [0,0]
[00:30:10] [info] APP: 输入a
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入65
[00:30:10] [info] APP: 输入97
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入a
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入65
[00:30:10] [info] APP: 输入97
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入a
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入65
[00:30:10] [info] APP: 输入97
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入a
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入65
[00:30:10] [info] APP: 输入97
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入a
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入65
[00:30:10] [info] APP: 输入97
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入a
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入65
[00:30:10] [info] APP: 输入97
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入a
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入65
[00:30:10] [info] APP: 输入97
[00:30:10] [info] APP: 输入83
[00:30:10] [info] APP: 输入115
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入as
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入83
[00:30:10] [info] APP: 输入115
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入s
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入83
[00:30:10] [info] APP: 输入115
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入s
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入83
[00:30:10] [info] APP: 输入115
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入s
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入83
[00:30:10] [info] APP: 输入115
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入s
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入83
[00:30:10] [info] APP: 输入115
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入s
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入83
[00:30:10] [info] APP: 输入115
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入s
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入83
[00:30:10] [info] APP: 输入115
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入s
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入83
[00:30:10] [info] APP: 输入115
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入s
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入83
[00:30:10] [info] APP: 输入115
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: 输入s
[00:30:10] [info] APP: [0,0]
[00:30:10] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: 输入83
[00:30:11] [info] APP: 输入115
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: 输入s
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: 输入83
[00:30:11] [info] APP: 输入115
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: 输入s
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: 输入83
[00:30:11] [info] APP: 输入115
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: 输入s
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: 输入83
[00:30:11] [info] APP: 输入115
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: 输入s
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: 输入83
[00:30:11] [info] APP: 输入115
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: 输入s
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: 输入83
[00:30:11] [info] APP: 输入115
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: 输入s
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: 输入83
[00:30:11] [info] APP: 输入115
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: 输入s
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: 输入83
[00:30:11] [info] APP: 输入115
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: 输入s
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: 输入83
[00:30:11] [info] APP: 输入115
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: 输入s
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: [0,0]
[00:30:11] [info] APP: button event dispatch
[00:30:17] [info] CORE: App End
